fecha,codigosucursal,codigovariable,valor
22/03/2018,1,1,498830.57
22/03/2018,1,2,108.00
22/03/2018,1,3,4618.80
22/03/2018,1,4,159.00
22/03/2018,1,5,78.20
22/03/2018,1,6,453.48
22/03/2018,1,7,0.75
22/03/2018,1,8,22.00
22/03/2018,1,9,65311.06
22/03/2018,1,10,1.00
22/03/2018,1,11,299.00
22/03/2018,1,12,355202.17
22/03/2018,1,13,9.32
22/03/2018,1,14,5002.85
22/03/2018,1,15,453906.08
22/03/2018,1,16,11.00
22/03/2018,1,17,35726.92
22/03/2018,1,18,0.04
22/03/2018,1,19,0.00
22/03/2018,1,20,2.00
22/03/2018,1,21,1.00
22/03/2018,1,22,5.00
22/03/2018,1,23,2.00
22/03/2018,1,24,8.00
22/03/2018,1,25,3.00
22/03/2018,1,26,2.00
22/03/2018,1,27,0.00
22/03/2018,1,28,3.00
22/03/2018,1,29,2.00
22/03/2018,1,30,0.00
22/03/2018,1,31,3.00
22/03/2018,1,32,1.00
22/03/2018,1,33,3.00
22/03/2018,1,34,3.00
22/03/2018,1,35,1.00
22/03/2018,1,36,5.00
22/03/2018,1,37,9.00
22/03/2018,1,38,7.00
22/03/2018,1,39,0.00
22/03/2018,1,40,4.00
22/03/2018,2,1,228585.66
22/03/2018,2,2,77.00
22/03/2018,2,3,2968.64
22/03/2018,2,4,111.00
22/03/2018,2,5,70.96
22/03/2018,2,6,138.54
22/03/2018,2,7,0.43
22/03/2018,2,8,17.00
22/03/2018,2,9,48318.98
22/03/2018,2,10,0.00
22/03/2018,2,11,217.00
22/03/2018,2,12,123049.74
22/03/2018,2,13,8.28
22/03/2018,2,14,3155.12
22/03/2018,2,15,231655.56
22/03/2018,2,16,24.00
22/03/2018,2,17,92867.14
22/03/2018,2,18,0.11
22/03/2018,2,19,0.00
22/03/2018,2,20,2.00
22/03/2018,2,21,2.00
22/03/2018,2,22,2.00
22/03/2018,2,23,0.00
22/03/2018,2,24,5.00
22/03/2018,2,25,2.00
22/03/2018,2,26,1.00
22/03/2018,2,27,0.00
22/03/2018,2,28,1.00
22/03/2018,2,29,0.00
22/03/2018,2,30,1.00
22/03/2018,2,31,0.00
22/03/2018,2,32,0.00
22/03/2018,2,33,0.00
22/03/2018,2,34,1.00
22/03/2018,2,35,1.00
22/03/2018,2,36,4.00
22/03/2018,2,37,8.00
22/03/2018,2,38,3.00
22/03/2018,2,39,0.00
22/03/2018,2,40,0.00
22/03/2018,3,1,562953.55
22/03/2018,3,2,94.00
22/03/2018,3,3,5988.87
22/03/2018,3,4,134.00
22/03/2018,3,5,70.11
22/03/2018,3,6,281.48
22/03/2018,3,7,0.51
22/03/2018,3,8,13.00
22/03/2018,3,9,28321.24
22/03/2018,3,10,3.00
22/03/2018,3,11,314.00
22/03/2018,3,12,241766.82
22/03/2018,3,13,10.20
22/03/2018,3,14,6044.17
22/03/2018,3,15,544393.35
22/03/2018,3,16,4.00
22/03/2018,3,17,30274.46
22/03/2018,3,18,0.01
22/03/2018,3,19,1.00
22/03/2018,3,20,2.00
22/03/2018,3,21,0.00
22/03/2018,3,22,1.00
22/03/2018,3,23,0.00
22/03/2018,3,24,12.00
22/03/2018,3,25,11.00
22/03/2018,3,26,1.00
22/03/2018,3,27,0.00
22/03/2018,3,28,3.00
22/03/2018,3,29,1.00
22/03/2018,3,30,2.00
22/03/2018,3,31,0.00
22/03/2018,3,32,1.00
22/03/2018,3,33,5.00
22/03/2018,3,34,0.00
22/03/2018,3,35,1.00
22/03/2018,3,36,9.00
22/03/2018,3,37,0.00
22/03/2018,3,38,5.00
22/03/2018,3,39,0.00
22/03/2018,3,40,0.00
22/03/2018,5,1,527297.13
22/03/2018,5,2,91.00
22/03/2018,5,3,5794.47
22/03/2018,5,4,113.00
22/03/2018,5,5,66.50
22/03/2018,5,6,150.66
22/03/2018,5,7,0.33
22/03/2018,5,8,0.00
22/03/2018,5,9,0.00
22/03/2018,5,10,1.00
22/03/2018,5,11,359.00
22/03/2018,5,12,342206.54
22/03/2018,5,13,11.04
22/03/2018,5,14,6337.16
22/03/2018,5,15,478945.23
22/03/2018,5,16,13.00
22/03/2018,5,17,27031.36
22/03/2018,5,18,0.04
22/03/2018,5,19,0.00
22/03/2018,5,20,3.00
22/03/2018,5,21,0.00
22/03/2018,5,22,3.00
22/03/2018,5,23,6.00
22/03/2018,5,24,11.00
22/03/2018,5,25,3.00
22/03/2018,5,26,4.00
22/03/2018,5,27,4.00
22/03/2018,5,28,1.00
22/03/2018,5,29,2.00
22/03/2018,5,30,0.00
22/03/2018,5,31,0.00
22/03/2018,5,32,0.00
22/03/2018,5,33,5.00
22/03/2018,5,34,3.00
22/03/2018,5,35,0.00
22/03/2018,5,36,4.00
22/03/2018,5,37,1.00
22/03/2018,5,38,0.00
22/03/2018,5,39,0.00
22/03/2018,5,40,3.00
22/03/2018,6,1,110042.92
22/03/2018,6,2,29.00
22/03/2018,6,3,3794.58
22/03/2018,6,4,36.00
22/03/2018,6,5,83.78
22/03/2018,6,6,100.04
22/03/2018,6,7,0.43
22/03/2018,6,8,8.00
22/03/2018,6,9,14698.14
22/03/2018,6,10,0.00
22/03/2018,6,11,152.00
22/03/2018,6,12,31468.24
22/03/2018,6,13,5.29
22/03/2018,6,14,1851.07
22/03/2018,6,15,218432.41
22/03/2018,6,16,3.00
22/03/2018,6,17,3734.85
22/03/2018,6,18,0.02
22/03/2018,6,19,0.00
22/03/2018,6,20,1.00
22/03/2018,6,21,1.00
22/03/2018,6,22,0.00
22/03/2018,6,23,0.00
22/03/2018,6,24,1.00
22/03/2018,6,25,3.00
22/03/2018,6,26,0.00
22/03/2018,6,27,0.00
22/03/2018,6,28,0.00
22/03/2018,6,29,1.00
22/03/2018,6,30,0.00
22/03/2018,6,31,1.00
22/03/2018,6,32,0.00
22/03/2018,6,33,0.00
22/03/2018,6,34,0.00
22/03/2018,6,35,0.00
22/03/2018,6,36,1.00
22/03/2018,6,37,0.00
22/03/2018,6,38,2.00
22/03/2018,6,39,0.00
22/03/2018,6,40,4.00
22/03/2018,7,1,638575.72
22/03/2018,7,2,108.00
22/03/2018,7,3,5912.74
22/03/2018,7,4,145.00
22/03/2018,7,5,67.25
22/03/2018,7,6,290.26
22/03/2018,7,7,0.45
22/03/2018,7,8,13.00
22/03/2018,7,9,56446.23
22/03/2018,7,10,2.00
22/03/2018,7,11,315.00
22/03/2018,7,12,493787.28
22/03/2018,7,13,9.38
22/03/2018,7,14,5878.42
22/03/2018,7,15,469635.10
22/03/2018,7,16,9.00
22/03/2018,7,17,25514.27
22/03/2018,7,18,0.03
22/03/2018,7,19,0.00
22/03/2018,7,20,2.00
22/03/2018,7,21,2.00
22/03/2018,7,22,4.00
22/03/2018,7,23,1.00
22/03/2018,7,24,9.00
22/03/2018,7,25,11.00
22/03/2018,7,26,3.00
22/03/2018,7,27,1.00
22/03/2018,7,28,1.00
22/03/2018,7,29,0.00
22/03/2018,7,30,2.00
22/03/2018,7,31,5.00
22/03/2018,7,32,1.00
22/03/2018,7,33,0.00
22/03/2018,7,34,4.00
22/03/2018,7,35,5.00
22/03/2018,7,36,11.00
22/03/2018,7,37,11.00
22/03/2018,7,38,6.00
22/03/2018,7,39,0.00
22/03/2018,7,40,4.00
22/03/2018,8,1,139874.28
22/03/2018,8,2,44.00
22/03/2018,8,3,3178.96
22/03/2018,8,4,54.00
22/03/2018,8,5,57.87
22/03/2018,8,6,174.84
22/03/2018,8,7,0.29
22/03/2018,8,8,6.00
22/03/2018,8,9,20997.91
22/03/2018,8,10,2.00
22/03/2018,8,11,73.00
22/03/2018,8,12,0.00
22/03/2018,8,13,0.00
22/03/2018,8,14,0.00
22/03/2018,8,15,98610.91
22/03/2018,8,16,1.00
22/03/2018,8,17,208.09
22/03/2018,8,18,0.01
22/03/2018,8,19,0.00
22/03/2018,8,20,0.00
22/03/2018,8,21,0.00
22/03/2018,8,22,1.00
22/03/2018,8,23,1.00
22/03/2018,8,24,4.00
22/03/2018,8,25,2.00
22/03/2018,8,26,1.00
22/03/2018,8,27,0.00
22/03/2018,8,28,1.00
22/03/2018,8,29,1.00
22/03/2018,8,30,0.00
22/03/2018,8,31,0.00
22/03/2018,8,32,1.00
22/03/2018,8,33,0.00
22/03/2018,8,34,0.00
22/03/2018,8,35,1.00
22/03/2018,8,36,0.00
22/03/2018,8,37,0.00
22/03/2018,8,38,1.00
22/03/2018,8,39,0.00
22/03/2018,8,40,0.00
22/03/2018,9,1,538530.33
22/03/2018,9,2,98.00
22/03/2018,9,3,5495.21
22/03/2018,9,4,144.00
22/03/2018,9,5,71.99
22/03/2018,9,6,283.44
22/03/2018,9,7,0.69
22/03/2018,9,8,38.00
22/03/2018,9,9,133421.34
22/03/2018,9,10,7.00
22/03/2018,9,11,413.00
22/03/2018,9,12,446330.44
22/03/2018,9,13,10.99
22/03/2018,9,14,4419.11
22/03/2018,9,15,596945.32
22/03/2018,9,16,45.00
22/03/2018,9,17,186785.26
22/03/2018,9,18,0.11
22/03/2018,9,19,0.00
22/03/2018,9,20,1.00
22/03/2018,9,21,1.00
22/03/2018,9,22,6.00
22/03/2018,9,23,0.00
22/03/2018,9,24,21.00
22/03/2018,9,25,8.00
22/03/2018,9,26,3.00
22/03/2018,9,27,2.00
22/03/2018,9,28,2.00
22/03/2018,9,29,2.00
22/03/2018,9,30,1.00
22/03/2018,9,31,1.00
22/03/2018,9,32,2.00
22/03/2018,9,33,8.00
22/03/2018,9,34,3.00
22/03/2018,9,35,1.00
22/03/2018,9,36,5.00
22/03/2018,9,37,1.00
22/03/2018,9,38,6.00
22/03/2018,9,39,1.00
22/03/2018,9,40,4.00
22/03/2018,10,1,643864.88
22/03/2018,10,2,132.00
22/03/2018,10,3,4877.76
22/03/2018,10,4,239.00
22/03/2018,10,5,70.43
22/03/2018,10,6,160.97
22/03/2018,10,7,0.33
22/03/2018,10,8,38.00
22/03/2018,10,9,92692.44
22/03/2018,10,10,2.00
22/03/2018,10,11,418.00
22/03/2018,10,12,376303.27
22/03/2018,10,13,8.73
22/03/2018,10,14,4003.23
22/03/2018,10,15,559957.97
22/03/2018,10,16,65.00
22/03/2018,10,17,238459.36
22/03/2018,10,18,0.16
22/03/2018,10,19,0.00
22/03/2018,10,20,3.00
22/03/2018,10,21,1.00
22/03/2018,10,22,3.00
22/03/2018,10,23,2.00
22/03/2018,10,24,13.00
22/03/2018,10,25,6.00
22/03/2018,10,26,2.00
22/03/2018,10,27,3.00
22/03/2018,10,28,7.00
22/03/2018,10,29,1.00
22/03/2018,10,30,1.00
22/03/2018,10,31,3.00
22/03/2018,10,32,0.00
22/03/2018,10,33,9.00
22/03/2018,10,34,2.00
22/03/2018,10,35,0.00
22/03/2018,10,36,5.00
22/03/2018,10,37,14.00
22/03/2018,10,38,2.00
22/03/2018,10,39,1.00
22/03/2018,10,40,2.00
22/03/2018,11,1,1003979.05
22/03/2018,11,2,147.00
22/03/2018,11,3,6829.79
22/03/2018,11,4,246.00
22/03/2018,11,5,73.71
22/03/2018,11,6,250.99
22/03/2018,11,7,0.50
22/03/2018,11,8,50.00
22/03/2018,11,9,194209.19
22/03/2018,11,10,5.00
22/03/2018,11,11,649.00
22/03/2018,11,12,816840.04
22/03/2018,11,13,9.99
22/03/2018,11,14,6095.82
22/03/2018,11,15,953107.39
22/03/2018,11,16,29.00
22/03/2018,11,17,71624.42
22/03/2018,11,18,0.04
22/03/2018,11,19,2.00
22/03/2018,11,20,3.00
22/03/2018,11,21,0.00
22/03/2018,11,22,2.00
22/03/2018,11,23,2.00
22/03/2018,11,24,22.00
22/03/2018,11,25,13.00
22/03/2018,11,26,4.00
22/03/2018,11,27,1.00
22/03/2018,11,28,7.00
22/03/2018,11,29,0.00
22/03/2018,11,30,1.00
22/03/2018,11,31,5.00
22/03/2018,11,32,1.00
22/03/2018,11,33,6.00
22/03/2018,11,34,9.00
22/03/2018,11,35,3.00
22/03/2018,11,36,21.00
22/03/2018,11,37,4.00
22/03/2018,11,38,6.00
22/03/2018,11,39,0.00
22/03/2018,11,40,2.00
22/03/2018,12,1,167812.14
22/03/2018,12,2,48.00
22/03/2018,12,3,3496.09
22/03/2018,12,4,58.00
22/03/2018,12,5,76.46
22/03/2018,12,6,159.82
22/03/2018,12,7,0.49
22/03/2018,12,8,2.00
22/03/2018,12,9,4549.88
22/03/2018,12,10,2.00
22/03/2018,12,11,161.00
22/03/2018,12,12,113193.95
22/03/2018,12,13,10.00
22/03/2018,12,14,4716.41
22/03/2018,12,15,194568.99
22/03/2018,12,16,14.00
22/03/2018,12,17,57495.26
22/03/2018,12,18,0.09
22/03/2018,12,19,0.00
22/03/2018,12,20,0.00
22/03/2018,12,21,0.00
22/03/2018,12,22,2.00
22/03/2018,12,23,0.00
22/03/2018,12,24,5.00
22/03/2018,12,25,2.00
22/03/2018,12,26,1.00
22/03/2018,12,27,0.00
22/03/2018,12,28,1.00
22/03/2018,12,29,0.00
22/03/2018,12,30,0.00
22/03/2018,12,31,0.00
22/03/2018,12,32,0.00
22/03/2018,12,33,0.00
22/03/2018,12,34,1.00
22/03/2018,12,35,1.00
22/03/2018,12,36,1.00
22/03/2018,12,37,1.00
22/03/2018,12,38,0.00
22/03/2018,12,39,0.00
22/03/2018,12,40,2.00
22/03/2018,13,1,720312.82
22/03/2018,13,2,145.00
22/03/2018,13,3,4967.67
22/03/2018,13,4,220.00
22/03/2018,13,5,48.01
22/03/2018,13,6,300.13
22/03/2018,13,7,0.39
22/03/2018,13,8,28.00
22/03/2018,13,9,151813.26
22/03/2018,13,10,1.00
22/03/2018,13,11,296.00
22/03/2018,13,12,327164.53
22/03/2018,13,13,8.56
22/03/2018,13,14,5545.16
22/03/2018,13,15,348460.28
22/03/2018,13,16,51.00
22/03/2018,13,17,219580.45
22/03/2018,13,18,0.17
22/03/2018,13,19,1.00
22/03/2018,13,20,2.00
22/03/2018,13,21,3.00
22/03/2018,13,22,5.00
22/03/2018,13,23,6.00
22/03/2018,13,24,10.00
22/03/2018,13,25,8.00
22/03/2018,13,26,7.00
22/03/2018,13,27,3.00
22/03/2018,13,28,3.00
22/03/2018,13,29,5.00
22/03/2018,13,30,0.00
22/03/2018,13,31,0.00
22/03/2018,13,32,0.00
22/03/2018,13,33,5.00
22/03/2018,13,34,4.00
22/03/2018,13,35,1.00
22/03/2018,13,36,11.00
22/03/2018,13,37,2.00
22/03/2018,13,38,5.00
22/03/2018,13,39,0.00
22/03/2018,13,40,0.00
22/03/2018,15,1,568690.81
22/03/2018,15,2,87.00
22/03/2018,15,3,6536.68
22/03/2018,15,4,128.00
22/03/2018,15,5,75.94
22/03/2018,15,6,59.24
